source;share/cori_tools/hook/path.ps1
source;share/cori_tools/hook/path.dsv
source;share/cori_tools/hook/path.sh
source;share/cori_tools/hook/pythonpath.ps1
source;share/cori_tools/hook/pythonpath.dsv
source;share/cori_tools/hook/pythonpath.sh
source;share/cori_tools/hook/pythonscriptspath.ps1
source;share/cori_tools/hook/pythonscriptspath.dsv
source;share/cori_tools/hook/pythonscriptspath.sh
source;share/cori_tools/hook/ament_prefix_path.ps1
source;share/cori_tools/hook/ament_prefix_path.dsv
source;share/cori_tools/hook/ament_prefix_path.sh
