source;share/cori_core/hook/path.ps1
source;share/cori_core/hook/path.dsv
source;share/cori_core/hook/path.sh
source;share/cori_core/hook/pythonpath.ps1
source;share/cori_core/hook/pythonpath.dsv
source;share/cori_core/hook/pythonpath.sh
source;share/cori_core/hook/pythonscriptspath.ps1
source;share/cori_core/hook/pythonscriptspath.dsv
source;share/cori_core/hook/pythonscriptspath.sh
source;share/cori_core/hook/ament_prefix_path.ps1
source;share/cori_core/hook/ament_prefix_path.dsv
source;share/cori_core/hook/ament_prefix_path.sh
